Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 椤圭洰鍒濆鍖?(5 steps)[39m[0m
[  12% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-0f6c9a7b5cfa07b2df1d20b2b11210f9-manganese_ore_collector.res[39m[0m
[  12% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a8902c5209b3288b0c3dfe97d51ebf50-manorial_pasture.res[39m[0m
[  12% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-cff00e7b3c1e35e79c045757ec3f2ac4-marine_fish_collector.res[39m[0m
[  12% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-0cc4dcb86c18820ac6ed1025f946c3de-mechanized_farm.res[39m[0m
[  12% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ccbea8faa4099d22986890a66a5cf2dd-mechanized_slaughterhouse.res[39m[0m
[  12% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4b2119d5ab3d82fcaa66b8154eda70c5-medicinal_herbs_collector.res[39m[0m
[  12% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ccdc38d839fb8118b1e75bc703599fe7-merchant_post.res[39m[0m
[  12% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e05e170e8c156978b0413a7dbafc57c5-method_agricultural_machinery_plant_r9.res[39m[0m
[  12% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a2c23ca351446f81ceb5b542faea3da8-method_aluminum_plant_r10.res[39m[0m
[  13% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-da40297006e5bd6426bec91adcfdc80b-method_automobiles_plant_r10.res[39m[0m
[  13% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-726f6eed559a60a6aa27b2c3fa4f8ea0-method_batteries_plant_r10.res[39m[0m
[  13% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9f3828a2dcf4edc9678ecd63a328759c-method_bauxite_collector_r9.res[39m[0m
[  13% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-762e07bbdcccfff633d74a99611e9bac-method_bricks_plant_r6.res[39m[0m
[  13% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-cb82a74f5323de789846d6533af8f03b-method_cement_plant_r9.res[39m[0m
[  13% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d171a391098949f799b320bed41621e9-method_coke_ovens_r9.res[39m[0m
[  13% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c8798ba752cbb2fcac22c3294e4274de-method_concrete_plant_r9.res[39m[0m
[  13% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-f297577842347bcaf304d3e09fe54435-method_cotton_collector_r6.res[39m[0m
[  13% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e0275f3ea5968994df817e01a5ab2b8b-method_detergent_plant_r10.res[39m[0m
[  13% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ee864cfa7dbbfb2eaf0fb9f7a44501ae-method_edible_oil_plant_r6.res[39m[0m
[  13% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2e575c9cf1e5030525541fe6b2bdf63e-method_electric_motor_plant_r10.res[39m[0m
[  13% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-14dd064ed967cffc0439b87486775170-method_electronic_components_plant_r10.res[39m[0m
[  14% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e1131a643270cde3315d56a1a8b8d9e9-method_engines_plant_r10.res[39m[0m
[  14% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9bfa16b7a6d6caa763ffea850b4538a7-method_explosives_plant_r8.res[39m[0m
[  14% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-bb8a58d6b0fb1cd627c5af95b4902ae9-method_explosives_plant_r10.res[39m[0m
[  14% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-225863eb9af925b1d13efecfe0265b7d-method_flax_collector_r3.res[39m[0m
[  14% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-6c8e7e9b92749fe49518e3933e32c9b5-method_flax_collector_r5.res[39m[0m
[  14% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d18d0bf6b6a32913434a81ba6f4a220f-method_flint_quarry_r1.res[39m[0m
[  14% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4f485d17ecec18ca44cdc59fb354cee5-method_gathering_ground_r1.res[39m[0m
[  14% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-12e444a04133363aca714f818a2d301c-method_household_appliances_plant_r10.res[39m[0m
[  14% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4d2692b2757880e4f11481d9086a567e-method_industrial_machinery_plant_r9.res[39m[0m
[  14% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-874ce85228b6084f63a3e04e479b6c47-method_insulated_cable_plant_r10.res[39m[0m
[  14% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-70b728e0627519b6b9e1170a425d1597-method_landed_estate_r6.res[39m[0m
[  14% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-57f562389f56f08dcac898c0282d8938-method_lead_ore_collector_r9.res[39m[0m
[  15% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-932f50127436535dcf7c1d1cf92a521b-method_lead_plant_r9.res[39m[0m
[  15% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-29c43efa72bdbfd00edf739453e7712c-method_limestone_collector_r6.res[39m[0m
[  15% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-088506414c1eee90299dd586faa3a5af-method_lime_plant_r6.res[39m[0m
[  15% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-43a5dcb8d7f2c612b0a6c2a9309ddef5-method_lubricants_plant_r9.res[39m[0m
[  15% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-46ce8fb3e1820977f6105ffff66526b8-method_lumber_plant_r2.res[39m[0m
[  15% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-41131b78a80e629f833c90fd572120fa-method_lumber_plant_r4.res[39m[0m
[  15% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7caffc74e256556b8c4451b9b4479f77-method_machine_parts_plant_r9.res[39m[0m
[  15% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-883adecc421afb3d9389fcd8f0354dab-method_manganese_ore_collector_r10.res[39m[0m
[  15% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-bdc863314f08d99d558fe2382198891b-method_marine_fish_collector_r2.res[39m[0m
[  15% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ade92ef19a5b45f791cc0349f5cf35fd-method_marine_fish_collector_r4.res[39m[0m
[  15% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-793cf8b52b2eded3bdda5a4f859e8539-method_medicinal_herbs_collector_r7.res[39m[0m
[  15% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-0d9d3625a252b09e46196ce410269c27-method_natural_gas_collector_r10.res[39m[0m
[  16% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9e558850a18c76bcfb409fe75cc20d49-method_nuclear_fuel_plant_r10.res[39m[0m
[  16% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c41ff09b5cd000590aeb8e2d697a6f05-method_oceanic_shipyard_r7.res[39m[0m
[  16% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7668ca33ee95e23ab56d0a50c8b2da88-method_packaging_plant_r7.res[39m[0m
[  16% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7fa759f7372dcdecb672ce036e6fad9e-method_petrochemicals_plant_r10.res[39m[0m
[  16% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-761358230ae8cf36cf891162ba0bfe79-method_phosphate_rock_collector_r9.res[39m[0m
[  16% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-0ba2ad496e31811c40e2f832bc73c27a-method_plastics_plant_r10.res[39m[0m
[  16% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-390db5123534903d667a521418b06b95-method_potato_collector_r6.res[39m[0m
[  16% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-494400d58b73051863f4058913b51f34-method_pottery_kiln_r3.res[39m[0m
[  16% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-ae0b0f06ebc136022f0c7e520508f623-method_precision_tool_workshop_r8.res[39m[0m
[  16% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8a8f1ccd739c0a29072ca0238db110ea-method_precision_tool_workshop_r10.res[39m[0m
[  16% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e1990677017a071acc730efb9c61daaa-method_printed_materials_plant_r7.res[39m[0m
[  17% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a43d8f1a8470c4484b43f419fb514933-method_radio_equipment_works_r10.res[39m[0m
[  17% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d17a9f02893d61a23f94d8a3a20c3d45-method_rare_earth_collector_r10.res[39m[0m
[  17% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-314b753b1b6017ff7100ba4b5293e58c-method_rare_earth_metals_plant_r10.res[39m[0m
[  17% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8c49f7645503acf9cd22f1774b441aa2-method_reactor_component_works_r10.res[39m[0m
[  17% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-8259cdbeb0229e1075d18f10637c20cf-method_refined_fuel_plant_r10.res[39m[0m
[  17% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d3dd52ff59c91621518e1b717cdc5358-method_rice_collector_r3.res[39m[0m
[  17% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-24dfa6c6f10fabada6e5601e6e368ad1-method_rice_collector_r5.res[39m[0m
[  17% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4674ba2ac9d788ea04dfb50b27e45a2f-method_rubber_tree_collector_r6.res[39m[0m
[  17% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c0f77eadd2dc96048a10a72de723435c-method_saltpeter_collector_r8.res[39m[0m
[  17% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e6b05a907aea35a895be02cedb430a96-method_saltpeter_collector_r10.res[39m[0m
[  17% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-002bd151ed3601e4f610904a6b0eafa6-method_scientific_instrument_works_r8.res[39m[0m
[  17% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7ff44c3d2b8f8ff2bc0af920c7b12127-method_scientific_instrument_works_r10.res[39m[0m
[  18% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7886c6a6f2565c867771e7ed4c3b8ad8-method_soap_plant_r6.res[39m[0m
[  18% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-481474405845b6e7a12d64198acc82cf-method_spice_plants_collector_r6.res[39m[0m
[  18% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-606bbe5c8059a805798cf254829c45eb-method_stainless_steel_plant_r10.res[39m[0m
[  18% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-74600328314499ca660b597ea6ee97de-method_steam_engine_works_r9.res[39m[0m
[  18% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-69a0a856a2bda422f60b5c7d6ec99b48-method_stone_age_hunting_camp_r4.res[39m[0m
[  18% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-47bb04e6f3f7452a2737c9b6d58b4ba9-method_stone_collector_r2.res[39m[0m
[  18% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-85548c92a2b4b1ed8fddf976df85498e-method_stone_collector_r4.res[39m[0m
[  18% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-fd40a7e33f87fd8b8fcf9d6896a8a635-method_sulfur_collector_r8.res[39m[0m
[  18% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-261bfcd1051715829c2f4fa0da70a3ae-method_sulfur_collector_r10.res[39m[0m
[  18% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-efb1adf6e333d13116003b61a1d83576-method_synthetic_fiber_plant_r10.res[39m[0m
[  18% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-62a25a6b36d3901b1f6c0a0610724260-method_synthetic_rubber_plant_r10.res[39m[0m
[  18% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c7121a180d8da001770d291fff0cc82f-method_timber_collector_r2.res[39m[0m
[  19% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-17432bc4fce49dc7ba0e252d77e48823-method_timber_collector_r4.res[39m[0m
[  19% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-cf9d6c2776f5cd7534661f2a1cf4de47-method_wheat_farm_r3.res[39m[0m
[  19% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-60d7e3bb96da5b3db0b7d99c5924fd82-method_wheat_farm_r5.res[39m[0m
[  19% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-993f78a990b189eb03cc1f9cf9f6a396-method_wire_plant_r10.res[39m[0m
[  19% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-f79201d72c38fc13d59fef580d0aba21-method_wool_shed_r3.res[39m[0m
[  19% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-92f8b167ea8c7b471bb710f2c2ebe24d-method_wool_shed_r5.res[39m[0m
[  19% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a0e4df23e353f6e9df087dfbdb09976f-method_zinc_ore_collector_r9.res[39m[0m
[  19% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-fd5b5893edee301889faa94ad9c1f93f-method_zinc_plant_r9.res[39m[0m
[  19% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-fd637ebc5946911fe963bce85fbefd6e-monastic_scriptorium.res[39m[0m
[  19% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-567f5731136e23876c4795b4b7bdfb91-national_laboratory.res[39m[0m
[  19% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-2ac3e9e6f030948a182ef05370e932ce-natural_gas_collector.res[39m[0m
[  19% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-71c6e5c5714c6eeae04d4efa667f0e1d-nuclear_fuel_plant.res[39m[0m
[  20% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-6ba348e5dc8933b869a23606f22cf7f8-nuclear_medicine_center.res[39m[0m
[  20% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e7237a99aba428fd9c9a0d89396362cb-nuclear_power_plant.res[39m[0m
[  20% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5a0024e8b9e6654b31bed728344b43dd-oceanic_shipyard.res[39m[0m
[  20% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-6d6a7c78f11b6b0192709b7b3184b4aa-oil_collector.res[39m[0m
[  20% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-dbfc98c92054f6cef0a201d33de15421-oil_power_plant.res[39m[0m
[  20% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-792211eb57205cff8eddbd0cb5d69e15-ore_bronzesmith_camp.res[39m[0m
[  20% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-5cb5d97ba5065433dd96118538c37704-packaging_plant.res[39m[0m
[  20% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-df4e1112572bb1065900534bed97d7ec-paper_plant.res[39m[0m
[  20% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4a916ed1c40170d11fb0d22b931cd99a-pastoral_camp.res[39m[0m
[  20% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e1989e04fa73dbf76e518a40559fddec-petrochemicals_plant.res[39m[0m
[  20% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7d2a9be4e963bb412aae22cae8afe8fd-pharmaceuticals_plant.res[39m[0m
[  20% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9a15193c6d55b45c24e06aa9e70ab936-phosphate_rock_collector.res[39m[0m
[  21% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-d88a7bf85a23ffdc50ef89f01f266b3d-placer_gold_working.res[39m[0m
[  21% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-20c5ccb925143757a2340f27f722d075-plastics_plant.res[39m[0m
[  21% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-eb9442d44b3bc8a89deea5c96ef18dc2-polytechnic_institute.res[39m[0m
[  21% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-580dcdba1abbe38d2128156633a1ec3d-potato_collector.res[39m[0m
[  21% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-03f29c9f915a87e9153a74e53e93e31c-pottery_kiln.res[39m[0m
[  21% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-9f3cfcbb5c2853beb1cf7dfe9ffc7429-precision_tool_workshop.res[39m[0m
[  21% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-e691ec5951a7d9c25e50b2d2352c8772-printed_materials_plant.res[39m[0m
[  21% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-a244afaed51a09ba7a41439d3c4dc6da-printing_academy.res[39m[0m
[  21% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-72703a3e6a442377748343c2be97187e-processed_food_plant.res[39m[0m
[  21% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-30b5b578b9e0380ed90afdf3136fe83f-radio_equipment_works.res[39m[0m
[  21% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4e3dadd639d724c1bfbe3101e1d963d5-rag_paper_workshop.res[39m[0m
[  21% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-7603e9cdbd5e4f95f39bca1c97ca9994-railway_equipment_plant.res[39m[0m
[  22% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-bcc71fb8b83fcdcd62524b635ba905bb-ranching_station.res[39m[0m
[  22% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-69092cab610886b849a97b5f26518361-rare_earth_collector.res[39m[0m
[  22% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-81f1b60d81f85f79f6f9c1a5f10bc651-rare_earth_metals_plant.res[39m[0m
[  22% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-db6270ce6209e871ee04f619e10c3a10-reactor_component_works.res[39m[0m
[  22% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-c1a33264921c171eac5f85dc35fe2ee9-refined_fuel_plant.res[39m[0m
[  22% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-bcc92aee96c4f199bffee647e16c53f5-rice_collector.res[39m[0m
[  22% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4b8b167126c32707c158ef1520affd27-rubber_tree_collector.res[39m[0m
[  22% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-1d008c3b5c8f20d501cb76248ef1ed6d-saltpeter_collector.res[39m[0m
[  22% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-71c123f2a5d07e3cd94ae44eeeb4ac8e-salt_collector.res[39m[0m
[  22% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-4a58911e5b000a370ca4a71c783f4176-scientific_instrument_works.res[39m[0m
